Sr # ,Question,Answer
1,What is the procedure to apply for admission?,"Visit our admissions portal, create an account, fill out the application form, and upload required documents."
2,What documents are required for the application?,"You need to submit your CNIC, transcripts, recent photographs, and the application fee receipt."
3,What is the application deadline for BS programs?,The application deadline for BS programs is usually in mid-July. Please check the website for exact dates.
4,How much is the application fee for undergraduate programs?,The application fee for undergraduate programs is PKR 2000.
5,What is the minimum eligibility criteria for BS Computer Science?,You must have at least 60% marks in your intermediate or equivalent qualification to apply.
6,How can I check the merit list?,You can check the merit list on our official website under the admissions section.
7,When will the merit list be displayed?,The merit list is usually displayed within two weeks after the application deadline.
8,Can I apply for multiple programs?,"Yes, you can apply for multiple programs, but a separate application form and fee are required for each program."
9,What is the admission process for international students?,"International students need to provide their passport, equivalency certificate, and meet the same eligibility criteria."
10,How can I contact the admissions office?,You can contact the admissions office via email at [email] or call +123456789.
11,List of programs for pre-medical students?,"You can apply for Pharmacy, Computer Science, Chemistry, Microbiology, and Software Engineering."
12,Is there any entry test to qualify for the admission process?,"Yes, you have to appear in an entry test that is compulsory to qualify."
13,What is the procedure for applying to graduate programs?,"Visit our admissions portal, create an account, and follow the steps for graduate program applications. Make sure to submit all required documents including your undergraduate transcripts, statement of purpose, and letters of recommendation."
14,"Are there any scholarships available for undergraduate students? If yes, how can I apply for them?","Yes, we offer several scholarships for undergraduate students. You can apply for them through our scholarship portal after submitting your application for admission. Please ensure you meet the eligibility criteria."
15,Can I apply for admission if I have a gap year in my education?,"Yes, you can apply if you have a gap year. Please provide a valid reason for the gap year in your application, and it will be reviewed by the admission committee."
16,"Is it possible to defer my admission to the next semester, and how can I do that?","Yes, it is possible to defer your admission for up to one semester. You must request deferral before the semester starts by contacting the admissions office."
17,What is the difference between regular and self-financed admission seats?,"Regular seats are available for students based on merit, while self-financed seats are for students who can pay the full fee without financial assistance. Self-financed students are still required to meet the eligibility criteria."
18,How can I check the status of my application after submission?,You can check the status of your application through your admissions portal login. You'll receive updates about your application’s progress and any required actions.
19,"Are international students eligible to apply for the programs, and are there any specific requirements?","Yes, international students are welcome to apply. Specific requirements include an equivalent secondary education qualification and proof of English language proficiency, along with any visa requirements."
20,"Can I submit my documents online, or do I need to bring physical copies to the campus?","You can submit your documents online during the application process. However, you may need to provide physical copies for verification if you are shortlisted for admission."
21,What is the minimum age requirement for admission to the undergraduate programs?,"The minimum age for undergraduate admission is typically 17 years. However, if you have completed your secondary education early, exceptions may apply."
22,Are there any specific entrance exams required for admission to certain programs?,Some programs require entrance exams as part of the admission process. Please refer to the specific program page on our website for details.
23,How can I get in touch with the admissions office if I have any further questions?,"You can contact the admissions office through email, phone, or by visiting the admissions desk in person during working hours."
24,What is the procedure for applying for a hostel or on-campus accommodation?,"You can apply for hostel accommodation during the admission process through the online application portal. Availability is limited and is provided on a first-come, first-served basis."
25,Can I apply for multiple programs in one admission cycle?,"Yes, you can apply for multiple programs in the same admission cycle. However, each program will require a separate application and fee."
26,What are the consequences if I miss the application deadline?,"Missing the application deadline may result in the rejection of your application. You may be able to apply for the next admission cycle, depending on the program."
27,"Will my admission be confirmed immediately after the interview, or is there a waiting list?","Admission confirmation may take some time after the interview. If you are placed on a waiting list, you will be notified once a seat becomes available."
